BodyRegion,abdomen,Anatomy,abdomen
CellLine,HCC1954 cell line,CellLine,HCC1954 cell
CellLine,HCC2157 cell line,CellLine,HCC2157 cell
CellLine,HCC2218 cell line,CellLine,HCC2218 cell
CellLine,HCC2935 cell line,CellLine,HCC2935 cell
CellLine,HCC827 cell line,CellLine,HCC827 cell
CellLine,HCT-15 cell line,CellLine,HCT-15 cell
CellLine,HCT-8 cell line,CellLine,HCT-8 cell
CellLine,HEC-1-B cell line,CellLine,HEC-1-B cell
CellLine,HEL 92.1.7 cell line,CellLine,HEL 92.1.7 cell
CellLine,Hepa-1c1c7 cell line,CellLine,Hepa-1c1c7 cell
CellLine,HFL1 cell line,CellLine,HFL1 cell
CellLine,HN cell line,CellLine,HN cell
CellLine,HT-1080 cell line,CellLine,HT-1080 cell
CellLine,HT-1376 cell line,CellLine,HT-1376 cell
CellLine,J82 cell line,CellLine,J82 cell
CellLine,JAR cell line,CellLine,JAR cell
CellLine,JEG-3 cell line,CellLine,JEG-3 cell
CellLine,Jurkat cell line,CellLine,JURKAT cell
CellLine,K-562 cell line,CellLine,K-562 cell
CellLine,KB cell line,CellLine,KB cell
CellLine,KU812 cell line,CellLine,KU812 cell
CellLine,L1210 cell line,CellLine,L1210 cell
CellLine,L2 cell line,CellLine,L2 cell
CellLine,L-428 cell line,CellLine,L-428 cell
CellLine,L6 cell line,CellLine,L6 cell
CellLine,LA-4 cell line,CellLine,LA-4 cell
CellLine,LNCaP cell line,CellLine,LNCAP cell
CellLine,LoVo cell line,CellLine,LOVO cell
CellLine,MALME-3M cell line,CellLine,MALME-3M cell
CellLine,MDA-MB-231 cell line,CellLine,MDA-MB-231 cell
CellLine,MDA-MB-436 cell line,CellLine,MDA-MB-436 cell
CellLine,MDA-MB-468 cell line,CellLine,MDA-MB-468 cell
CellLine,MEG-01 cell line,CellLine,MEG-01 cell
CellLine,MG-63 cell line,CellLine,MG-63 cell
CellLine,MH-S Cell Line,CellLine,MH-S cell
CellLine,MJ cell line,CellLine,MJ cell
CellLine,ML-1 cell line,CellLine,ML-1 cell
CellLine,MRC-5 cell line,CellLine,MRC-5 cell
CellLine,NCI-H1975 cell line,CellLine,NCI-H1975 cell
CellLine,NCI-H2087 cell line,CellLine,NCI-H2087 cell
CellLine,NCI-H2122 cell line,CellLine,NCI-H2122 cell
CellLine,NCI-H2171 cell line,CellLine,NCI-H2171 cell
CellLine,NCI-H23 cell line,CellLine,NCI-H23 cell
CellLine,NCI-H292 cell line,CellLine,NCI-H292 cell
CellLine,NCI-H295R cell line,CellLine,NCI-H295R cell
CellLine,NCI-H322 cell line,CellLine,NCI-H322 cell
CellLine,NCI-H441 cell line,CellLine,NCI-H441 cell
CellLine,NCI-H460 cell line,CellLine,NCI-H460 cell
CellLine,NCI-H520 cell line,CellLine,NCI-H520 cell
CellLine,NCI-H522 cell line,CellLine,NCI-H522 cell
CellLine,NCI-H69 cell line,CellLine,NCI-H69 cell
CellLine,NCI-H82 cell line,CellLine,NCI-H82 cell
CellLine,NCI-H838 cell line,CellLine,NCI-H838 cell
CellLine,NCI-H929 cell line,CellLine,NCI-H929 cell
CellLine,NIT-1 cell line,CellLine,NIT-1 cell
CellLine,OPM-2 cell line,CellLine,OPM-2 cell
CellLine,OVCAR-3 cell line,CellLine,OVCAR-3 cell
CellLine,P19 cell line,CellLine,P19 cell
CellLine,P388 cell line,CellLine,P388 cell
CellLine,Panc 02.03 cell line,CellLine,Panc 02.03 cell
CellLine,Panc-1 cell line,CellLine,PANC-1 cell
CellLine,PC-3 cell line,CellLine,PC-3 cell
CellLine,PL45 cell line,CellLine,PL45 cell
CellLine,PLB-985 cell line,CellLine,PLB-985 cell
CellLine,Raji cell line,CellLine,Raji cell
CellLine,Ramos cell line,CellLine,RAMOS cell
CellLine,RAW 264.7 cell line,CellLine,RAW 264.7 cell
CellLine,RD cell line,CellLine,RD cell
CellLine,RKO cell line,CellLine,RKO cell
CellLine,RLE-6TN cell line,CellLine,RLE-6TN cell
CellLine,RPMI-2650 cell line,CellLine,RPMI-2650 cell
CellLine,RWPE-1 cell line,CellLine,RWPE-1 cell
CellLine,SAOS-2 cell line,CellLine,Saos-2 cell
CellLine,SCC-25 cell line,CellLine,SCC-25 cell
CellLine,SK-N-MC cell line,CellLine,SK-N-MC cell
CellLine,SNU-16 cell line,CellLine,SNU-16 cell
CellLine,SW48 cell line,CellLine,SW48 cell
CellLine,SW480 cell line,CellLine,SW480 cell
CellLine,SW620 cell line,CellLine,SW620 cell
CellLine,T24 cell line,CellLine,T24 cell
CellLine,T84 cell line,CellLine,T84 cell
CellLine,Tera-2 cell line,CellLine,Tera-2 cell
CellLine,THP-1 cell line,CellLine,THP-1 cell
CellLine,TT cell line,CellLine,TT cell
CellLine,U-87 MG cell line,CellLine,U-87 MG cell
CellLine,WI-38 cell line,CellLine,WI-38 cell
CellLine,WIDR cell line,CellLine,WiDr cell
CellLine,WM-115 cell line,CellLine,WM-115 cell
CellLine,Y79 cell line,CellLine,Y79 cell
CellLine,ZR-75-1 cell line,CellLine,ZR-75-1 cell
CellLine,293T cell line,CellLine,293T/17 cell
CellLine,3T3 Swiss albino mouse,CellLine,NIH-3T3 cell
CellLine,786-0 cell line,CellLine,786-O cell
CellLine,A204 cell line,CellLine,A-204 cell
CellLine,A427 cell line,CellLine,A-427 cell
CellLine,A498 cell line,CellLine,A-498 cell
CellLine,B16 cell line,CellLine,B16-F0 cell
CellLine,B82L fibroblast,CellLine,B82 cell
CellLine,BT474 cell line,CellLine,BT-474 cell
CellLine,BxPC3 cell line,CellLine,BxPC-3 cell
CellLine,C2C12 cell line,CellLine,C subscript(2) C subscript(12) cell
CellLine,C-33A cell line,CellLine,C-33 A cell
CellLine,C3H10T1/2 cell line,CellLine,"C3H/10T1/2, Clone 8 cell"
CellLine,Calu-3,CellLine,Calu-3 cell
CellLine,Colo-205 cell line,CellLine,COLO 205 cell
CellLine,DU-145 cell line,CellLine,DU 145 cell
CellLine,H1299 cell line,CellLine,NCI-H1299 cell
CellLine,H441 cell line,CellLine,NCI-H441 cell
CellLine,H820 cell line,CellLine,NCI-H820 cell
CellLine,HCT116 cell line,CellLine,HCT 116 cell
CellLine,Hep3B cell line,CellLine,Hep 3B cell
CellLine,HepG2 cell line,CellLine,Hep G2 cell
CellLine,HL60 cell line,CellLine,HL-60 cell
CellLine,hybridoma cell line,CellLine,hybridoma cell line cell
CellLine,immortalized cell line,CellLine,immortal cell line cell
CellLine,J774A1 cell line,CellLine,J774A.1 cell
CellLine,KATO-III cell line,CellLine,KATO III cell
CellLine,KE37 cell line,CellLine,KE-37 cell
CellLine,LS-174T cell line,CellLine,LS 174T cell
CellLine,MCF-10A cell line,CellLine,MCF 10A cell
CellLine,MCF10F cell line,CellLine,MCF 10F cell
CellLine,MDA-MB-435 cell line,CellLine,MDA-MB-435S cell
CellLine,MiaPaCa cell line,CellLine,MIA PaCa-2 cell
CellLine,MKN45 cell line,CellLine,MKN-45 cell
CellLine,NCI-H1650,CellLine,NCI-H1650 cell
CellLine,NCI-H1666,CellLine,NCI-H1666 cell
CellLine,NCI-H345,CellLine,NCI-H345 cell
CellLine,NCI-H510 cell line,CellLine,NCI-H510A cell
CellLine,NCI-H596,CellLine,NCI-H596 cell
CellLine,NT2 cell line,CellLine,NT2-D1 cell
CellLine,PC12 cell line,CellLine,PC-12 cell
CellLine,RIN-m5F insulinoma cell line,CellLine,RIN-m5F cell
CellLine,RPMI-8226 cell line,CellLine,RPMI 8226 cell
CellLine,SW1990 cell line,CellLine,SW 1990 cell
CellLine,SW872 cell line,CellLine,SW 872 cell
CellLine,T47D cell line,CellLine,T-47D cell
CellLine,TE671 cell line,CellLine,TE-671 cell
CellLine,U-251MG cell line,CellLine,U-251 MG cell
CellLine,U266 cell line,CellLine,U-266 cell
CellLine,U2OS cell line,CellLine,U-2 OS cell
CellLine,WR-21 cell line,CellLine,WR21 cell
CellLine,293,CellLine,293 cell
CellLine,3T3-Swiss albino,CellLine,NIH-3T3 cell
CellLine,A-431,CellLine,A-431 cell
CellLine,A549,CellLine,A549 cell
CellLine,Calu-6,CellLine,Calu-6 cell
CellLine,COS-1,CellLine,COS-1 cell
CellLine,HeLa,CellLine,HeLa cell
CellLine,HT-29,CellLine,HT-29 cell
CellLine,IMR-90,CellLine,IMR-90 cell
CellLine,MCF7,CellLine,MCF7 cell
CellLine,MDA-MB-361,CellLine,MDA-MB-361 cell
CellLine,MDA-MB-453,CellLine,MDA-MB-453 cell
CellLine,NCI-H1155,CellLine,NCI-H1155 cell
CellLine,NCI-H1703,CellLine,NCI-H1703 cell
CellLine,NCI-H226,CellLine,NCI-H226 cell
CellLine,NCI-H358,CellLine,NCI-H358 cell
CellLine,U-937,CellLine,U-937 cell
CellLine,Carcinoma of bladder,Disease,bladder carcinoma
CellLine,Carcinoma of breast,Disease,breast cancer
CellLine,carcinoma of cervix,Disease,cervical cancer
CellLine,carcinoma of colon,Disease,colon cancer
CellLine,Carcinoma of embryo,Disease,embryonal cancer
CellLine,Carcinoma of gastrointestinal tract,Disease,stomach cancer
CellLine,Carcinoma of kidney,Disease,kidney cancer
CellLine,Carcinoma of liver,Disease,liver cancer
CellLine,Carcinoma of ovary,Disease,ovarian cancer
CellLine,Carcinoma of pancreas,Disease,pancreatic cancer
CellLine,Carcinoma of pancreatic beta cell,Disease,insulinoma
CellLine,Carcinoma of skin,Disease,skin cancer
CellLine,Carcinoma of stomach,Disease,stomach cancer
CellLine,11-18 cell line,CellLine,11-18 cell
CellLine,16HBE14o- cell line,CellLine,16HBE14o- cell
CellLine,1HAEo cell line,CellLine,1HAEo- cell
CellLine,ANBL-6 cell line,CellLine,ANBL-6 cell
CellLine,AS-E2 cell line,CellLine,AS-E2 cell
CellLine,Bam1a cell line,CellLine,Bam1a cell
CellLine,beta TC3 cell line,CellLine,beta TC3 cell
CellLine,C10 cell line,CellLine,C10 cell
CellLine,CH2 cell line,CellLine,CH2 cell
CellLine,CL1-5 cell line,CellLine,CL1-5 cell
CellLine,DA3 cell,CellLine,DA3 cell
CellLine,DiFi Cell Line,CellLine,DiFi cell
CellLine,ECC10 cell line,CellLine,ECC10 cell
CellLine,EKVX cell line,CellLine,EKVX cell
CellLine,GTL-16 cell line,CellLine,GTL-16 cell
CellLine,H157 cell line,CellLine,NCI-H157
CellLine,H1752,CellLine,H1752 cell
CellLine,H2O09 cell line,CellLine,H2O09 cell
CellLine,H3255 cell line,CellLine,NCI-H3255
CellLine,H9C2 cell line,CellLine,H9c2(2-1) cell
CellLine,HaCaT cell line,CellLine,HaCaT
CellLine,HBE1 cell line,CellLine,HBE1 cell
CellLine,Hepa1 cell line,CellLine,Hepa1 cell
CellLine,HMEC cell line,CellLine,HMEC
CellLine,HMEC-1 cell line,CellLine,HMEC-1 cell
CellLine,HN5 cell line,CellLine,HN5 cell
CellLine,HOP-62 cell line,CellLine,HOP-62 cell
CellLine,HOP-92 cell line,CellLine,HOP-92 cell
CellLine,HPL1D cell line,CellLine,HPL1D cell
CellLine,HuH-7 cell line,CellLine,HuH-7 cell
CellLine,HUVEC cell line,CellLine,HUVEC cell line
CellLine,ILKM2 cell line,CellLine,ILKM2 cell
CellLine,INA-6 cell line,CellLine,INA-6 cell
CellLine,INS-1 cell line,CellLine,INS-1 cell
CellLine,Ishikawa cell line,CellLine,Ishikawa (London) 02ER+ cell
CellLine,JB6 Cell Line,CellLine,JB6 Cl 41-5a cell
CellLine,KAT-50 cell line,CellLine,KAT-50 cell
CellLine,KM12 cell line,CellLine,KM12 cell
CellLine,L6E9 cell line,CellLine,L6E9 cell
CellLine,L828 cell line,CellLine,L828 cell
CellLine,LTR6 Cell Line,CellLine,LTR6 cell
CellLine,M14 cell line,CellLine,M14 cell
CellLine,MEF cell line,CellLine,MEF cell line
CellLine,MIN6 cell line,CellLine,MIN6
CellLine,MLP29 cell line,CellLine,MLP29 cell
CellLine,MM.1S cell line,CellLine,MM.1S cell
CellLine,MSK-Leuk1 cell line,CellLine,MSK-Leuk1 cell
CellLine,OVCAR-8 cell line,CellLine,OVCAR-8 cell
CellLine,PC-1 cell line,CellLine,PC-1
CellLine,PC-CL3 cell line,CellLine,PC-CL3 cell
CellLine,PCI-10 cell line,CellLine,PCI-10 cell
CellLine,PCI-43 cell line,CellLine,PCI-43 cell
CellLine,primary cell culture,Cell,primary cultured cell
CellLine,rat-1 fibroblast,CellLine,rat-1 cell
CellLine,RH2 cell line,CellLine,RH2 cell
CellLine,RH-30 cell line,CellLine,SJRH30 cell
CellLine,SCC-12 cell line,CellLine,SCC-12 cell
CellLine,SKOV-3 cell line,CellLine,SK-OV-3 cell
CellLine,SNU638 cell line,CellLine,SNU638 cell
CellLine,U251 cell line,CellLine,U-251 MG cell
CellLine,WB-F344 cell line,CellLine,WB-F344
CellLine,XG-6 cell line,CellLine,XG-6 cell
Cell,Adult Pancreatic Islet Cell,Cell,type B pancreatic cell
Cell,Alveolar type I cell,Cell,type I pneumocyte
Cell,Alveolar type II cell,Cell,type II pneumocyte
Cell,antigen presenting cell,Cell,professional antigen presenting cell
Cell,astrocyte,Cell,astrocyte
Cell,basophil,Cell,basophil
Cell,b-cell,Cell,B cell
Cell,bone marrow mesenchymal cell,Cell,mesenchymal stem cell of the bone marrow
Cell,bone marrow stromal cell,Cell,mesenchymal cell
Cell,brain neuron,Cell,neuron
Cell,bronchial epithelial cell,Cell,bronchial epithelial cell
Cell,bronchiolalveolar stem cells,Cell,bronchioalveolar stem cell
Cell,brown adipocyte,Cell,brown fat cell
Cell,cardioblast,Cell,cardioblast
Cell,cardiomyocyte,Cell,cardiac muscle cell
Cell,CD4+ T-cell,Cell,"CD4-positive, alpha-beta memory T cell"
Cell,CD4+CD25+ T-cell,Cell,"CD4-positive, CD25-positive, alpha-beta regulatory T cell"
Cell,CD4+CD8+CD3+TCR+ naive T-cell,Cell,"double-positive, alpha-beta thymocyte"
Cell,CD8+ T-cell,Cell,"CD8-positive, alpha-beta regulatory T cell"
Cell,cerebral endothelial cell,Cell,cerebral cortex endothelial cell
Cell,cholangiocyte,Cell,cholangiocyte
Cell,chondrocyte,Cell,chondrocyte
Cell,Chromaffin Cell,Cell,chromaffin cell
Cell,Clara cell,Cell,Clara cell
Cell,Columnar Epithelial Cell,Cell,columnar/cuboidal epithelial cell
Cell,coronary artery endothelial cell,Cell,aortic endothelial cell
Cell,cortical thymocyte,Cell,neuron of cerebral cortex
Cell,cytotoxic t-cell,Cell,cytotoxic T cell
Cell,dendritic cell,Cell,dendritic cell
Cell,dopaminergic cell,Cell,dopaminergic neuron
Cell,embryonic stem cell,Cell,embryonic stem cell
Cell,enterocyte,Cell,enterocyte
Cell,eosinophil,Cell,eosinophil
Cell,erythroblast,Cell,erythroblast
Cell,erythrocyte,Cell,erythrocyte
Cell,erythroid progenitor,Cell,erythroid progenitor cell
Cell,Foam Cell,Cell,foam cell
Cell,germ cell,Cell,germ cell
Cell,germinal center B-cell,Cell,germinal center B cell
Cell,glial cell,Cell,glial cell
Cell,Goblet Cell,Cell,goblet cell
Cell,granulocyte,Cell,granulocyte
Cell,hematopoietic,Cell,hematopoietic cell
Cell,Hepatic Endothelial Cell,Cell,endothelial cell of hepatic sinusoid
Cell,hepatic stellate cell,Cell,hepatic stellate cell
Cell,Hepatic Stem Cell,Cell,hepatic stem cell
Cell,hepatocyte,Cell,hepatocyte
Cell,immune cell,Cell,leukocyte
Cell,Juxtaglomerular Cell,Cell,juxtaglomerular complex cell
Cell,kidney epithelial cell,Cell,kidney epithelial cell
Cell,Kupffer Cell,Cell,Kupffer cell
Cell,lamina propria mononuclear cell,Cell,gastrointestinal tract (lamina propria) macrophage
Cell,leukocyte,Cell,leukocyte
Cell,Leydig Cell,Cell,Leydig cell
Cell,lymphocyte,Cell,lymphocyte
Cell,mast cell,Cell,mast cell
Cell,megakaryocyte,Cell,megakaryocyte
Cell,melanocyte,Cell,melanocyte
Cell,memory T-cell,Cell,memory T cell
Cell,mesangial cell,Cell,mesangial cell
Cell,mesothelial cell,Cell,mesothelial cell
Cell,microglial cell,Cell,microglial cell
Cell,motor neuron,Cell,motor neuron
Cell,myoblast,Cell,myoblast
Cell,myocyte,Cell,muscle cell
Cell,Myocytes,Cell,muscle cell
Cell,myofibroblast,Cell,myofibroblast cell
Cell,naive T-cell,Cell,naive T cell
Cell,natural killer cell,Cell,natural killer cell
Cell,Neural Stem Cell,Cell,neuronal stem cell
Cell,neuroendocrine cell,Cell,neuroendocrine cell
Cell,neuron,Cell,neuron
Cell,Olfactory Epithelial Cell,Cell,olfactory epithelial cell
Cell,oligodendrocyte,Cell,oligodendrocyte
Cell,osteoblast,Cell,osteoblast
Cell,osteoclast,Cell,osteoclast
Cell,ovarian follicle cell,Cell,follicle cell
Cell,ovarian granulosa cell,Cell,granulosa cell
Cell,pancreatic alpha cell,Cell,pancreatic A cell
Cell,pancreatic beta cell,Cell,type B pancreatic cell
Cell,Paneth cell,Cell,paneth cell
Cell,peripheral blood lymphocyte,Cell,lymphocyte
Cell,peripheral blood monocyte,Cell,mononuclear cell
Cell,peripheral blood mononuclear cell,Cell,mononuclear cell
Cell,peripheral T-cell,Cell,T cell
Cell,peritoneal macrophage,Cell,peritoneal macrophage
Cell,plasma cell,Cell,plasma cell
Cell,pleural mesothelial cell,Cell,mesothelial cell of pleura
Cell,podocyte,Cell,glomerular visceral epithelial cell
Cell,preadipocyte,Cell,preadipocyte
Cell,promyelocyte,Cell,promyelocyte
Cell,Purkinje Cell,Cell,Purkinje cell
Cell,regulatory T-cell,Cell,regulatory T cell
Cell,Renal Epithelial Cell,Cell,epithelial cell of renal tubule
Cell,respiratory epithelial cell,Cell,respiratory epithelial cell
Cell,retinal epithelial cell,Cell,retinal pigment epithelial cell
Cell,Schwann cell,Cell,Schwann cell
Cell,sertoli cell,Cell,Sertoli cell
Cell,Smooth Muscle,Cell,smooth muscle cell
Cell,Sperm,Cell,sperm
Cell,spermatid,Cell,spermatid
Cell,spermatocyte,Cell,spermatocyte
Cell,spermatogonia,Cell,spermatogonium
Cell,spinal cord neuron,Cell,spinal cord interneuron
Cell,squamous cell,Cell,squamous epithelial cell
Cell,Striated Muscle Cell,Cell,striated muscle cell
Cell,t-cell,Cell,T cell
Cell,Th1 cell,Cell,T-helper 1 cell
Cell,Th17 cell,Cell,T-helper 17 cell
Cell,Th2 cell,Cell,T-helper 2 cell
Cell,thymic epithelium,Cell,thyroid follicular cell
Cell,thymocyte,Cell,thymocyte
Cell,trophoblast,Cell,trophoblast cell
Cell,Tube Cell,Cell,epithelial cell of proximal tubule
Cell,umbilical vein endothelial cell,Cell,endothelial cell of umbilical vein
Cell,Urothelial Cell,Cell,urothelial cell
Cell,white adipocyte,Cell,white fat cell
Cell,Adipocytes,Cell,fat cell
Cell,Blood Platelets,Cell,platelet
Cell,Endothelial Cells,Cell,endothelial cell
Cell,Epithelial Cells,Cell,epithelial cell
Cell,Fibroblasts,Cell,fibroblast
Cell,Keratinocytes,Cell,keratinocyte
Cell,Macrophages,Cell,macrophage
Cell,"Macrophages, Alveolar",Cell,alveolar macrophage
Cell,Monocytes,Cell,monocyte
Cell,Myeloid Cells,Cell,myeloid cell
Cell,"Myocytes, Smooth Muscle",Cell,smooth muscle cell
Cell,Neutrophils,Cell,neutrophil
Cell,Pericytes,Cell,pericyte cell
Cell,"Satellite Cells, Skeletal Muscle",Cell,skeletal muscle satellite cell
Cell,Stem Cells,Cell,stem cell
Cell,blastocyst,Anatomy,blastocyst
Cell,CD34+ cell,,hematopoietic stem cell
Cell,CD34+ erythroid progenitor cell,,hematopoietic stem cell
Cell,colon epithelium,Anatomy,colonic epithelium
Cell,embryoid body cell,Anatomy,embryoid body
Cell,Embryonic Pancreatic Cell,CellLine,MS1 cell
Cell,Endometrial Epithelial Cell,CellLine,Ishikawa (London) 02ER+ cell
Cell,extravillous cytotrophoblast cell,,JEG-3 cell
Cell,Lung parenchyma,Anatomy,lung parenchyma
Cell,POMC neuron,Anatomy,adenohypophysis
